Palette: 16
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 1
overseersMin: 4
overseersMax: 8
playerGuideOverseerSpawnChance: 0.0
Subregion: The Leg
Subregion: Underhang
Subregion: The Wall
Room Setting Templates: Leg, Underhang, Wall
Room_Attr: GATE_UW_SS: Vulture-1,Overseer-2,KingVulture-1,
Room_Attr: GATE_CC_UW: Vulture-1,KingVulture-1,
Room_Attr: GATE_SH_UW: Vulture-1,Overseer-2,DropBug-1,KingVulture-1,
Room_Attr: GATE_SS_UW: KingVulture-1,
Room_Attr: GATE_UW_TR: Vulture-1,Overseer-2,KingVulture-1,
Room_Attr: UW_C08: Vulture-1,Overseer-2,SpitterSpider-2,KingVulture-1,
Room_Attr: UW_C07: Overseer-1,DropBug-1,KingVulture-1,
Room_Attr: UW_H01: Overseer-2,DropBug-1,KingVulture-1,
Room_Attr: UW_A14: Overseer-2,DropBug-1,KingVulture-1,
Room_Attr: UW_A12: PinkLizard-1,GreenLizard-1,BlueLizard-1,YellowLizard-1,WhiteLizard-1,RedLizard-1,BlackLizard-1,Salamander-1,DropBug-1,KingVulture-1,
Room_Attr: UW_F01: PinkLizard-2,GreenLizard-2,BlueLizard-2,YellowLizard-2,WhiteLizard-2,RedLizard-2,BlackLizard-2,Salamander-2,Overseer-3,KingVulture-2,
Room_Attr: UW_A13: PinkLizard-2,GreenLizard-2,BlueLizard-2,YellowLizard-2,WhiteLizard-2,RedLizard-2,BlackLizard-2,Salamander-2,Overseer-3,DropBug-2,KingVulture-1,
Room_Attr: UW_E01: Overseer-4,
Room_Attr: UW_A02: Overseer-4,
Room_Attr: UW_J01: YellowLizard-4,CyanLizard-4,Overseer-3,
Room_Attr: UW_A01: Overseer-4,
Room_Attr: UW_D01: Overseer-4,
Room_Attr: UW_D07: Vulture-1,Overseer-3,KingVulture-1,
Room_Attr: UW_C05: Vulture-1,SpitterSpider-2,DropBug-2,KingVulture-1,
Room_Attr: UW_D06: Vulture-1,Overseer-2,SpitterSpider-2,DropBug-2,KingVulture-1,
